단속동,위반내용,경도,위도
구의동,교통소통장애,127.0902028,37.5458487
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,교통소통장애,127.0925026,37.5512366
구의동,교통소통장애,127.092384,37.5386211
구의동,교통소통장애,127.0910215,37.538998
구의동,교통소통장애,127.0928304,37.5503381
구의동,교통소통장애,127.087976,37.5409929
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,교통소통장애,126.9778779,37.5664106
구의동,보도,127.083835,37.5409518
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,보도,127.087073,37.5463742
구의동,횡단보도,127.0872752,37.5446457
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,보도,127.0896717,37.551368
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,보도,127.0859946,37.544798
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,횡단보도,127.0914415,37.5342257
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,보도,127.0908317,37.5369242
구의동,교통소통장애,126.9778779,37.5664106
구의동,횡단보도,127.0842309,37.541883
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,횡단보도,127.0842848,37.5421087
구의동,보도,127.0887078,37.5478105
구의동,횡단보도,127.084794,37.5393284
구의동,보도,127.0922126,37.5340875
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,주차방법위반,127.0899324,37.5476127
구의동,교통소통장애,127.0902028,37.5458487
구의동,교통소통장애,127.0972139,37.5537777
구의동,주차구획선외 주차,127.0921475,37.5525224
구의동,교통소통장애,127.0903022,37.538596
구의동,교통소통장애,127.0899084,37.5384128
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,교통소통장애,127.0934193,37.5353492
구의동,교통소통장애,127.0936708,37.5332697
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0905001,37.5390751
구의동,교통소통장애,127.0899084,37.5384128
구의동,횡단보도,127.0869173,37.5452287
구의동,보도,127.0864143,37.5447112
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,보도,127.091646,37.5350923
구의동,보도,127.0949055,37.5415778
구의동,횡단보도,127.0920378,37.53824
구의동,횡단보도,127.0862837,37.5377991
구의동,횡단보도,127.0916581,37.5331641
구의동,보도,127.0883757,37.5379054
구의동,횡단보도,127.0918157,37.5332284
구의동,횡단보도,127.0918762,37.5329045
구의동,교통소통장애,127.0907578,37.546736
구의동,도로 모퉁이,127.0934122,37.5499551
구의동,교통소통장애,127.0947518,37.539315
구의동,교통소통장애,127.0947518,37.539315
구의동,교통소통장애,127.0947518,37.539315
구의동,교통소통장애,127.0947518,37.539315
구의동,교통소통장애,127.0899084,37.5384128
구의동,보도,127.0918665,37.5337064
구의동,보도,127.0916255,37.5442468
구의동,교통소통장애,127.0905001,37.5390751
구의동,보도,127.0919688,37.5392666
구의동,보도,127.0922884,37.5390348
구의동,도로 모퉁이,127.0891043,37.542191
구의동,교통소통장애,127.0891043,37.542191
구의동,보도,127.0908317,37.5369242
구의동,교통소통장애,127.0899324,37.5476127
구의동,교통소통장애,127.0899324,37.5476127
구의동,보도,127.0917435,37.5354535
구의동,교통소통장애,127.0827239,37.5420515
구의동,교통소통장애,127.0912072,37.5460727
구의동,교통소통장애,127.0973665,37.5533283
구의동,보도,127.0835449,37.53876
구의동,도로 모퉁이,127.095588,37.5534589
구의동,횡단보도,127.0916581,37.5331641
구의동,보도,127.0818274,37.5440989
구의동,보도,127.091533,37.5500038
구의동,교통소통장애,127.0823101,37.543499
구의동,교통소통장애,127.099815,37.5520585
구의동,교통소통장애,127.099815,37.5520585
구의동,도로 모퉁이,127.092174,37.5335375
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0899084,37.5384128
구의동,도로 모퉁이,127.0925026,37.5512366
구의동,교통소통장애,127.0957117,37.5357272
구의동,교통소통장애,127.094362,37.5500255
구의동,교통소통장애,127.0912976,37.5349004
구의동,교통소통장애,127.0912976,37.5349004
구의동,교통소통장애,127.0912976,37.5349004
구의동,교통소통장애,127.092174,37.5335375
구의동,교통소통장애,127.0905805,37.5389766
구의동,교통소통장애,127.0901035,37.5391171
구의동,보도,127.09143,37.537974
구의동,보도,127.091113,37.5379896
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,보도,127.0847144,37.5449143
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,교통소통장애,127.0927973,37.5427961
구의동,교통소통장애,127.0899324,37.5476127
구의동,교통소통장애,127.0972139,37.5537777
구의동,교통소통장애,127.0912113,37.5438742
구의동,교통소통장애,127.0909177,37.5438269
구의동,교통소통장애,127.082762,37.5435566
구의동,도로 모퉁이,127.0920938,37.5513506
구의동,도로 모퉁이,127.0915698,37.5488327
구의동,교통소통장애,127.0917221,37.5344171
구의동,교통소통장애,127.0964173,37.5363273
구의동,교통소통장애,127.0964173,37.5363273
구의동,교통소통장애,127.0964173,37.5363273
구의동,도로 모퉁이,127.0922126,37.5340875
구의동,교통소통장애,127.0823101,37.543499
구의동,교통소통장애,127.0907867,37.5490159
구의동,교통소통장애,127.0911602,37.5434233
구의동,교통소통장애,127.090521,37.5513295
구의동,교통소통장애,127.0851554,37.5403133
구의동,교통소통장애,127.0859974,37.5417886
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0899084,37.5384128
구의동,횡단보도,127.0838352,37.5372305
구의동,교통소통장애,127.0925026,37.5512366
구의동,교통소통장애,127.0902588,37.5356493
구의동,보도,127.0938766,37.5387046
구의동,보도,127.0938766,37.5387046
구의동,교통소통장애,127.0948545,37.5392437
구의동,교통소통장애,127.0921475,37.5525224
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,횡단보도,127.0866327,37.537946
구의동,보도,127.0859946,37.544798
구의동,보도,127.0860513,37.5447895
구의동,횡단보도,127.0914415,37.5342257
구의동,보도,127.0890801,37.5386046
구의동,보도,127.0859946,37.544798
구의동,보도,127.0912576,37.5344676
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,보도,127.0839564,37.5411961
구의동,교통소통장애,127.0896349,37.5367167
구의동,횡단보도,127.0922126,37.5340875
구의동,교통소통장애,127.0902028,37.5458487
